job_num,tot_mat,tot_sub,tot_other,En_hours,Dr_hours,Pm_hours,Sf_hours,Gr_hours,Cm_hours
T12026,3170.23,9311.02,379.35,118.5,22,54.25,24,17,78
T12042,74552.79,108450,8613.14,256,38,300,90.5,271,657
T14060,61322.94,157247,9.65,905.25,80.5,462,194,154.5,684
T12044,19069.36,43500,62.03,164,19,174.25,47.5,45.5,57
T12045,398876.87,906072.43,4693.1,2694.5,345.5,944,511.5,712.25,3694
T12058,33747.85,30112.69,643.52,68,1,292.5,36.5,21.5,352.5
T16012,92820.89,169720,1407.6,875,2.25,692.25,147,560,481
T16030,99025.78,164202.17,871.19,280,6.5,534.5,392,289,330
T13003,162159.74,419652.4,2557.51,850.5,146,1617.5,248,355,1536
T13004,829011.17,1130590.74,14391.42,4353.5,30,1900,3033.5,2077,4767
T13015,181323.73,524471.61,1611.9,2479.5,533.5,1699,399,1107.5,2624.5
T13018,572300.23,5831609.19,13115.23,5306.5,750.75,7432.75,1443.5,1463.5,5022.799999
T08023,413.79,352141.76,549.87,7.75,0,140,0,0,210
T15014,138781.54,227137,356.79,2303.25,91,798.25,372,474,1282
T16043,158729.45,214877.93,662.33,1225.75,18.75,388,282,584,2943
T13026,478928.56,516509.4,1652.75,2719.5,373,1675.5,412,757,3490.5
T13031,68622.34,96630,146,224,46.5,407.75,100,137,257.5
T13013,101698.37,329735,1676.58,1083,164,1341.5,397,581,1048
T15066,199216.7,243130,0,278.25,27.5,319,80,432,1177
T12023,140445.82,307071.12,2626.62,320,87.5,875,1408,295,618
T13033,84887.57,232325,756.25,1119,271,971.5,184,870,1846
T13037,3691.8,0,929.06,284.5,7.5,82,388,290,233
T13047,24319.5,16000,219.84,221.25,56,83,32,95.5,199
T13053,13069.74,19830.76,1042.87,23.5,22,234.25,141.5,130,170
T13056,47213.85,61000,1125.14,87,0,32,0,0,8
T14001,83773.78,110000,921.41,234,57,544,120,211,893.5
T14015,300484.41,290587.39,1419.19,1590.5,112.75,707.5,277,293,1063
T14004,32570.4,65290,580.97,190.75,55,184,40,22,250.5
T14008,25324.39,33542,445.92,172,27,158,72,155.5,397
T14010,336664.18,406571.82,27001.27,1893,28,1125,852,822,837.5
T14009,38000.15,73958,956,177.5,46,191,7.5,124,595.5
T14013,1541.29,18580,1722.84,217.5,15,81.5,237,36,40
T14026,27457.71,53147,450.84,176,8,182.5,51.5,100.5,302
T14036,19529.23,41250,406,45,7,120.5,12,30,119
T15001,262193.06,739299,6870.25,1953.25,73,1305,580,780,1567
T14039,19830.3,48090,99.05,77.5,12,64,40,124.5,218
T14048,287076.18,937061.79,5244.77,2188.25,166.5,1588.5,602,1086.5,3446.5
T14016,688701.49,569162.23,7523.85,1217,51,1720.5,20,0,707.5
T14044,18709.79,43815,0,180.5,11,166.75,59.5,68.5,299
T14046,100148.04,130185,40,323.5,5,313,148,162,704
T14053,32161.14,37100,750.63,239.5,14,165.5,27.5,49,293
T14056,169709.23,831774.08,8736.49,1952.25,129.75,1300,414.25,766,1408.5
T14061,5326.59,8000,0,75,9.5,41.25,11,19,131
T13061,584756.04,1394825.52,13388.07,4760.5,90.5,2683.5,1013,1776.25,6323.5
T14066,6085.57,27000,261.4,164.5,6.5,85.5,54.5,16,55
T15002,12132.84,56600,415.1,141,137.5,140,41.5,27,245
T15033,11535.27,35845,0,141.5,5.5,60,8,73,170.5
T15040,31277.03,57540,30.25,184.5,13.5,59.5,113.5,164,183.5
